ID,OD_X,OD_Y,Fovea_X,Fovea_Y
IDRiD_001,2858.0,1805.0,1494.0,1970.0
IDRiD_002,943.0,1119.0,2270.0,1329.0
IDRiD_003,779.0,1269.0,2109.0,1351.0
IDRiD_004,1292.0,1284.0,2679.0,1453.0
IDRiD_005,1037.0,1198.0,2244.0,1404.0
IDRiD_006,602.0,1378.0,1944.0,1554.0
IDRiD_007,3420.0,1411.0,2064.0,1359.0
IDRiD_008,943.0,857.0,2195.0,1314.0
IDRiD_009,3072.0,1160.0,1922.0,1396.0
IDRiD_010,2484.0,1426.0,1210.0,1576.0
IDRiD_011,1063.0,1329.0,2431.0,1498.0
IDRiD_012,1101.0,1276.0,2341.0,1573.0
IDRiD_013,2791.0,1434.0,1543.0,1513.0
IDRiD_014,3038.0,1730.0,1719.0,1820.0
IDRiD_015,962.0,1265.0,2023.0,1318.0
IDRiD_016,940.0,1359.0,2233.0,1524.0
IDRiD_018,2836.0,1078.0,1521.0,1494.0
IDRiD_019,767.0,1265.0,1892.0,1625.0
IDRiD_020,3211.0,1381.0,1944.0,1318.0
IDRiD_021,674.0,1153.0,1907.0,1348.0
IDRiD_022,3244.0,1692.0,1813.0,1610.0
IDRiD_023,3387.0,1479.0,1937.0,1569.0
IDRiD_026,947.0,1153.0,2188.0,1333.0
IDRiD_027,3334.0,1400.0,2026.0,1441.0
IDRiD_028,640.0,1310.0,2060.0,1475.0
IDRiD_030,1011.0,1179.0,2341.0,1374.0
IDRiD_031,2753.0,1554.0,1472.0,1749.0
IDRiD_032,827.0,1284.0,2180.0,1202.0
IDRiD_033,3248.0,1535.0,1903.0,1730.0
IDRiD_035,3368.0,1749.0,1895.0,1775.0
IDRiD_038,842.0,1333.0,2064.0,1329.0
IDRiD_039,3098.0,1273.0,1790.0,1475.0
IDRiD_040,861.0,1258.0,2199.0,1344.0
IDRiD_042,857.0,977.0,1966.0,1243.0
IDRiD_043,936.0,1213.0,2161.0,1441.0
IDRiD_044,913.0,1172.0,2240.0,1217.0
IDRiD_045,771.0,1419.0,2049.0,1625.0
IDRiD_046,3259.0,1629.0,1944.0,1782.0
IDRiD_048,884.0,1205.0,2161.0,1434.0
IDRiD_049,3331.0,1479.0,1963.0,1580.0
IDRiD_050,932.0,1318.0,2289.0,1513.0
IDRiD_051,921.0,1325.0,2240.0,1501.0
IDRiD_053,756.0,1194.0,2086.0,1348.0
IDRiD_054,685.0,1209.0,2041.0,1310.0
IDRiD_055,3166.0,1573.0,1948.0,1700.0
IDRiD_056,1120.0,1348.0,2371.0,1573.0
IDRiD_058,1123.0,1299.0,2420.0,1460.0
IDRiD_059,3076.0,1247.0,1753.0,1366.0
IDRiD_060,985.0,1441.0,2394.0,1591.0
IDRiD_061,2825.0,1404.0,1536.0,1516.0
IDRiD_062,2742.0,1505.0,1446.0,1588.0
IDRiD_063,726.0,1183.0,2083.0,1329.0
IDRiD_064,2701.0,1224.0,1367.0,1460.0
IDRiD_065,2941.0,1284.0,1539.0,1453.0
IDRiD_066,3064.0,1363.0,1794.0,1494.0
IDRiD_067,2810.0,1464.0,1382.0,1183.0
IDRiD_068,580.0,1426.0,1940.0,1647.0
IDRiD_069,2652.0,1336.0,1446.0,1441.0
IDRiD_070,1060.0,1318.0,2323.0,1569.0
IDRiD_073,880.0,1314.0,2161.0,1531.0
IDRiD_075,925.0,1411.0,2184.0,1546.0
IDRiD_076,3124.0,1318.0,1899.0,1479.0
IDRiD_077,921.0,1396.0,2180.0,1456.0
IDRiD_078,2907.0,1539.0,1678.0,1670.0
IDRiD_079,692.0,1187.0,1993.0,1411.0
IDRiD_080,3188.0,1172.0,1940.0,1400.0
IDRiD_081,711.0,962.0,2158.0,711.0
IDRiD_082,2948.0,1404.0,1745.0,1494.0
IDRiD_083,925.0,1569.0,2304.0,1850.0
IDRiD_085,3308.0,1479.0,2090.0,1569.0
IDRiD_086,921.0,1239.0,2154.0,1483.0
IDRiD_087,2855.0,1408.0,1596.0,1449.0
IDRiD_089,479.0,1175.0,1978.0,1291.0
IDRiD_090,2858.0,1453.0,1551.0,1591.0
IDRiD_091,2896.0,1456.0,1622.0,1565.0
IDRiD_092,801.0,1366.0,2113.0,1483.0
IDRiD_093,794.0,1276.0,1989.0,1426.0
IDRiD_094,3372.0,1348.0,2236.0,1378.0
IDRiD_095,3477.0,1411.0,2296.0,1670.0
IDRiD_096,801.0,1411.0,2221.0,1543.0
IDRiD_097,640.0,1228.0,2015.0,1460.0
IDRiD_098,850.0,1145.0,2139.0,1378.0
IDRiD_100,3053.0,1573.0,1734.0,1692.0
IDRiD_101,2817.0,1363.0,1554.0,1434.0
IDRiD_102,3252.0,1404.0,1955.0,1464.0
IDRiD_103,3113.0,1067.0,1667.0,1160.0
IDRiD_104,1187.0,1520.0,2465.0,1809.0
IDRiD_105,2986.0,1363.0,1723.0,1359.0
IDRiD_106,943.0,1288.0,2300.0,1445.0
IDRiD_107,3151.0,1741.0,1839.0,1790.0
IDRiD_110,3222.0,1535.0,1989.0,1588.0
IDRiD_111,756.0,1385.0,2180.0,1576.0
IDRiD_112,3271.0,1168.0,1963.0,1299.0
IDRiD_114,1183.0,1258.0,2420.0,1524.0
IDRiD_115,835.0,1284.0,2184.0,1498.0
IDRiD_116,2888.0,1419.0,1532.0,1550.0
IDRiD_119,3001.0,1415.0,1798.0,1475.0
IDRiD_121,865.0,1187.0,2315.0,1325.0
IDRiD_122,898.0,1411.0,2199.0,1647.0
IDRiD_123,891.0,1217.0,2244.0,1378.0
IDRiD_124,3117.0,1584.0,1738.0,1857.0
IDRiD_125,3428.0,1670.0,2158.0,1726.0
IDRiD_128,2858.0,1543.0,1532.0,1539.0
IDRiD_129,2708.0,1381.0,1513.0,1584.0
IDRiD_130,737.0,1261.0,1940.0,1554.0
IDRiD_131,846.0,1599.0,2135.0,1719.0
IDRiD_132,2933.0,1438.0,1521.0,1543.0
IDRiD_133,685.0,1160.0,1989.0,1321.0
IDRiD_134,614.0,1232.0,1802.0,1411.0
IDRiD_140,3057.0,1670.0,1667.0,1857.0
IDRiD_141,1206.0,1127.0,2540.0,1299.0
IDRiD_142,3274.0,1543.0,2094.0,1580.0
IDRiD_144,981.0,1340.0,2367.0,1569.0
IDRiD_145,2828.0,1295.0,1517.0,1509.0
IDRiD_146,2990.0,1258.0,1914.0,1370.0
IDRiD_147,1056.0,1558.0,2146.0,1599.0
IDRiD_148,2930.0,1100.0,1948.0,1378.0
IDRiD_150,3132.0,1340.0,1884.0,1336.0
IDRiD_152,3035.0,1599.0,1727.0,1741.0
IDRiD_153,3064.0,1756.0,1715.0,1985.0
IDRiD_154,745.0,1490.0,2101.0,1737.0
IDRiD_155,775.0,898.0,1873.0,1224.0
IDRiD_156,981.0,1475.0,2360.0,1561.0
IDRiD_157,2907.0,1273.0,1625.0,1456.0
IDRiD_158,3124.0,1539.0,1757.0,1659.0
IDRiD_159,3244.0,1340.0,1772.0,1535.0
IDRiD_160,2761.0,1546.0,1502.0,1779.0
IDRiD_161,2967.0,1617.0,1517.0,1509.0
